date,temperature_c,rain_mm,humidity_pct,weather_condition,weather_encoded
2025-07-26,23.1,1.0,77,Cerah,0
2025-07-27,23.8,2.5,79,Cerah,0
2025-07-28,24.2,4.0,77,Cerah,0
2025-07-29,23.9,0.0,75,Cerah,0
2025-07-30,24.8,4.4,75,Cerah,0
2025-07-31,24.7,0.5,70,Cerah,0
2025-08-01,24.1,4.3,73,Cerah,0
2025-08-02,23.6,1.6,68,Cerah,0
2025-08-03,24.1,2.3,73,Cerah,0
2025-08-04,24.0,6.7,81,Hujan Ringan,2
2025-08-05,23.2,15.2,82,Hujan Ringan,2
2025-08-06,23.8,0.4,78,Cerah,0
2025-08-07,24.4,0.9,77,Cerah,0
2025-08-08,23.9,0.7,78,Cerah,0
2025-08-09,23.8,2.7,82,Berawan,1
2025-08-10,23.9,0.5,73,Cerah,0
2025-08-11,23.2,17.6,82,Hujan Ringan,2
2025-08-12,22.4,1.0,83,Berawan,1
2025-08-13,22.4,20.3,85,Hujan Lebat,3
2025-08-14,22.5,11.5,80,Hujan Ringan,2
2025-08-15,21.8,1.7,74,Cerah,0
2025-08-16,23.0,0.9,77,Cerah,0
2025-08-17,23.0,0.0,74,Cerah,0
2025-08-18,23.2,3.5,79,Cerah,0
2025-08-19,22.9,10.1,82,Hujan Ringan,2
2025-08-20,23.4,3.2,78,Cerah,0
2025-08-21,23.7,0.3,78,Cerah,0
2025-08-22,23.0,7.5,84,Hujan Ringan,2
2025-08-23,22.5,2.0,81,Berawan,1
2025-08-24,23.4,0.9,77,Cerah,0
2025-08-25,23.0,1.1,79,Cerah,0
2025-08-26,23.2,0.0,67,Cerah,0
2025-08-27,22.3,0.1,70,Cerah,0
2025-08-28,24.2,0.8,72,Cerah,0
2025-08-29,24.2,2.2,72,Cerah,0
2025-08-30,24.4,6.5,76,Hujan Ringan,2
2025-08-31,23.2,20.3,83,Hujan Lebat,3
